[2021-05-31 11:57:24] INFO:django: 解板请求: bash   /data/script/branchRw.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/stablepos_h5 views.py:98
{'branchname': '20210629', 'sysname': 'opmsv5', 'type': 'add', 'branchdesc': '分支操作备注:V5平台-运营平台分支申请', 'username': '许家豪', 'sign': 'zlnetwork', 'frombranch': ''}
**********************************************************************
{
    "code": 200,
    "message": "操作成功"
}
**********************************************************************
---------------------------------------------------------------
200 操作成功
---------------------------------------------------------------
bash /data/script/branchNew.sh 2021 06 29 opmsv5 Java 分支操作备注:V5平台-运营平台分支申请
{"errcode":0,"errmsg":"ok"}
//////////////////////////888888888//////////////////////////////////////////////////////
null
/////////////////////////////8888888///////////////////////////////////////////////////
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
<QueryDict: {'svnAddresses': ['http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210624/oms'], 'originatorUserName': ['杨丽']}>
杨丽
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
###################################################
封版系统列表： ['http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210624/oms']
###################################################
#####################^^^^^^^############################
封版系统:http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210624/oms
########################^^^^###########################
{'branchname': '20210624', 'sysname': 'oms', 'type': 'close', 'branchdesc': '', 'username': '杨丽', 'sign': 'zlnetwork', 'frombranch': ''}
**********************************************************************
{
    "code": 200,
    "message": "操作成功"
}
**********************************************************************
---------------------------------------------------------------
200 操作成功
---------------------------------------------------------------
封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210624/oms
{"errcode":0,"errmsg":"ok"}
////////////////////////////////////////////////////////////////////////////////
stablepos_subscreen
////////////////////////////////////////////////////////////////////////////////
{'branchname': '20210624', 'sysname': 'stablepos_subscreen', 'type': 'add', 'branchdesc': '分支操作备注:农贸支付码副屏模式，win设备适配', 'username': '秦治鑫', 'sign': 'zlnetwork', 'frombranch': ''}
**********************************************************************
{
    "code": 200,
    "message": "操作成功"
}
**********************************************************************
---------------------------------------------------------------
200 操作成功
---------------------------------------------------------------
bash /data/script/branchNew.sh 2021 06 24 stablepos_subscreen TWeb 分支操作备注:农贸支付码副屏模式，win设备适配
{"errcode":0,"errmsg":"ok"}
//////////////////////////888888888//////////////////////////////////////////////////////
null
/////////////////////////////8888888///////////////////////////////////////////////////
////////////////////////////////////////////////////////////////////////////////
wxms
////////////////////////////////////////////////////////////////////////////////
{'branchname': '20210624', 'sysname': 'wxms', 'type': 'add', 'branchdesc': '分支操作备注:修复线上群接龙活动多规格商品中某个规格下架，该规格未隐藏问题；', 'username': '王金波', 'sign': 'zlnetwork', 'frombranch': ''}
**********************************************************************
{
    "code": 200,
    "message": "操作成功"
}
**********************************************************************
---------------------------------------------------------------
200 操作成功
---------------------------------------------------------------
bash /data/script/branchNew.sh 2021 06 24 wxms Java 分支操作备注:修复线上群接龙活动多规格商品中某个规格下架，该规格未隐藏问题；
{"errcode":0,"errmsg":"ok"}
//////////////////////////888888888//////////////////////////////////////////////////////
null
/////////////////////////////8888888///////////////////////////////////////////////////
{'branchname': '20210706', 'sysname': 'stablepos_android', 'type': 'add', 'branchdesc': '分支操作备注:V3银响力紧急工单（交接班数据问题和支付卡死的问题）修复。', 'username': '南光弼', 'sign': 'zlnetwork', 'frombranch': ''}
**********************************************************************
{
    "code": 200,
    "message": "操作成功"
}
**********************************************************************
---------------------------------------------------------------
200 操作成功
---------------------------------------------------------------
++++++++++++++++++++++++++++++++++++++++++++++++++++++++
200 svn操作成功
++++++++++++++++++++++++++++++++++++++++++++++++++++++++
bash   /data/script/branchNew.sh 2021 07 06 stablepos_android MT 分支操作备注:V3银响力紧急工单（交接班数据问题和支付卡死的问题）修复。
{"errcode":0,"errmsg":"ok"}
{'branchname': '20210706', 'sysname': 'stablepos_h5', 'type': 'add', 'branchdesc': '分支操作备注:V3银响力紧急工单（交接班数据问题和支付卡死的问题）修复。', 'username': '南光弼', 'sign': 'zlnetwork', 'frombranch': ''}
**********************************************************************
{
    "code": 200,
    "message": "操作成功"
}
**********************************************************************
---------------------------------------------------------------
200 操作成功
---------------------------------------------------------------
++++++++++++++++++++++++++++++++++++++++++++++++++++++++
200 svn操作成功
++++++++++++++++++++++++++++++++++++++++++++++++++++++++
bash   /data/script/branchNew.sh 2021 07 06 stablepos_h5 TWeb 分支操作备注:V3银响力紧急工单（交接班数据问题和支付卡死的问题）修复。
{"errcode":0,"errmsg":"ok"}
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
<QueryDict: {'svnAddresses': ['http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210624/wxms'], 'originatorUserName': ['黄辉辉']}>
黄辉辉
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
###################################################
封版系统列表： ['http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210624/wxms']
###################################################
#####################^^^^^^^############################
封版系统:http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210624/wxms
########################^^^^###########################
{'branchname': '20210624', 'sysname': 'wxms', 'type': 'close', 'branchdesc': '', 'username': '黄辉辉', 'sign': 'zlnetwork', 'frombranch': ''}[2021-06-24 19:36:09] DEBUG:urllib3.connectionpool: Starting new HTTP connection (1): zlnet.cnzhonglunnet.com:5801 connectionpool.py:230
[2021-06-24 19:36:09] DEBUG:urllib3.connectionpool: http://zlnet.cnzhonglunnet.com:5801 "GET /branch.php/branch/branchmanage?branchname=20210624&sysname=wxms&type=close&branchdesc=&username=%E9%BB%84%E8%BE%89%E8%BE%89&sign=zlnetwork&frombranch= HTTP/1.1" 200 50 connectionpool.py:442
[2021-06-24 19:36:09] INFO:django: 封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210624/wxms views.py:133
封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210624/wxms
[2021-06-24 19:36:09] INFO:django: 封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210624/wxms views.py:133
[2021-06-24 19:36:10] INFO:django: svn分支:  http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210624/wxms 封版成功 views.py:141
svn分支:  http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210624/wxms 封版成功
[2021-06-24 19:36:10] INFO:django: svn分支:  http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210624/wxms 封版成功 views.py:141
[2021-06-24 19:36:10] DEBUG:urllib3.connectionpool: Starting new HTTPS connection (1): oapi.dingtalk.com:443 connectionpool.py:943
[2021-06-24 19:36:10] DEBUG:urllib3.connectionpool: https://oapi.dingtalk.com:443 "POST /robot/send?access_token=31c90bb3bf6a6f28578fecad607bdfb0080f7df2aa6a09e15f1ecfa0ea18a3ec HTTP/1.1" 200 None connectionpool.py:442
[24/Jun/2021 19:36:10] "POST /svn/branchRo/ HTTP/1.1" 200 106
[24/Jun/2021 20:22:15] code 400, message Bad request version ('À\x14À')
[24/Jun/2021 20:22:15] You're accessing the development server over HTTPS, but it only supports HTTP.

[24/Jun/2021 23:38:06] "GET http://passport.baidu.com/ HTTP/1.1" 404 1696
[24/Jun/2021 23:38:12] code 400, message Bad request syntax ('\x04\x01\x00Pg)§ê\x00')
[24/Jun/2021 23:38:12] " Pg)§ê " 400 -
[24/Jun/2021 23:39:31] code 400, message Bad request syntax ('\x05\x01\x00')
[24/Jun/2021 23:39:31] " " 400 -
[25/Jun/2021 04:23:01] code 400, message Bad request syntax ('\x03\x00\x00\x13\x0eà\x00\x00\x00\x00\x00\x01\x00\x08\x00\x03\x00\x00\x00')
[25/Jun/2021 04:23:01] "  à          " 400 -
[25/Jun/2021 06:59:51] "HEAD http://112.124.42.80:63435/ HTTP/1.1" 404 1698
[25/Jun/2021 09:13:08] "GET /favicon.ico HTTP/1.0" 404 2085
[2021-06-25 09:43:37] DEBUG:urllib3.connectionpool: Starting new HTTP connection (1): zlnet.cnzhonglunnet.com:5801 connectionpool.py:230
[2021-06-25 09:43:37] DEBUG:urllib3.connectionpool: http://zlnet.cnzhonglunnet.com:5801 "GET /branch.php/branch/branchmanage?branchname=20210624&sysname=stablepos_subscreen&type=close&branchdesc=&username=%E7%96%8F%E4%B9%89&sign=zlnetwork&frombranch= HTTP/1.1" 200 50 connectionpool.py:442
[2021-06-25 09:43:37] INFO:django: 封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210624/stablepos_subscreen views.py:133
封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210624/stablepos_subscreen
[2021-06-25 09:43:37] INFO:django: 封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210624/stablepos_subscreen views.py:133
svn分支:  http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210624/stablepos_subscreen 封版成功
[2021-06-25 09:43:38] INFO:django: svn分支:  http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210624/stablepos_subscreen 封版成功 views.py:141
[2021-06-25 09:43:38] INFO:django: svn分支:  http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210624/stablepos_subscreen 封版成功 views.py:141
[2021-06-25 09:43:38] DEBUG:urllib3.connectionpool: Starting new HTTPS connection (1): oapi.dingtalk.com:443 connectionpool.py:943
[2021-06-25 09:43:38] DEBUG:urllib3.connectionpool: https://oapi.dingtalk.com:443 "POST /robot/send?access_token=31c90bb3bf6a6f28578fecad607bdfb0080f7df2aa6a09e15f1ecfa0ea18a3ec HTTP/1.1" 200 None connectionpool.py:442
[25/Jun/2021 09:43:38] "POST /svn/branchRo/ HTTP/1.1" 200 121
[25/Jun/2021 10:03:32] code 400, message Bad request syntax ('\x03\x00\x00\x13\x0eà\x00\x00\x00\x00\x00\x01\x00\x08\x00\x02\x00\x00\x00')
[25/Jun/2021 10:03:32] "  à          " 400 -
[25/Jun/2021 18:46:24] "GET http://www.baidu.com/cache/global/img/gs.gif HTTP/1.1" 404 1742
----------------------------------------
Exception happened during processing of request from ('58.210.99.210', 44950)
Traceback (most recent call last):
  File "/usr/lib64/python3.6/socketserver.py", line 654, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib64/python3.6/socketserver.py", line 364, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib64/python3.6/socketserver.py", line 724, in __init__
    self.handle()
  File "/usr/local/lib64/python3.6/site-packages/django/core/servers/basehttp.py", line 174, in handle
    self.handle_one_request()
  File "/usr/local/lib64/python3.6/site-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib64/python3.6/socket.py", line 586, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
----------------------------------------
Exception happened during processing of request from ('58.210.99.210', 56430)
Traceback (most recent call last):
  File "/usr/lib64/python3.6/socketserver.py", line 654, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib64/python3.6/socketserver.py", line 364, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib64/python3.6/socketserver.py", line 724, in __init__
    self.handle()
  File "/usr/local/lib64/python3.6/site-packages/django/core/servers/basehttp.py", line 172, in handle
    self.handle_one_request()
  File "/usr/local/lib64/python3.6/site-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib64/python3.6/socket.py", line 586, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[25/Jun/2021 21:48:10] code 400, message Bad request version ('À\x14À')
[25/Jun/2021 21:48:10] You're accessing the development server over HTTPS, but it only supports HTTP.

[25/Jun/2021 21:48:12] "GET / HTTP/1.1" 404 2029
----------------------------------------
Exception happened during processing of request from ('58.210.99.210', 36114)
Traceback (most recent call last):
  File "/usr/lib64/python3.6/socketserver.py", line 654, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib64/python3.6/socketserver.py", line 364, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib64/python3.6/socketserver.py", line 724, in __init__
    self.handle()
  File "/usr/local/lib64/python3.6/site-packages/django/core/servers/basehttp.py", line 174, in handle
    self.handle_one_request()
  File "/usr/local/lib64/python3.6/site-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib64/python3.6/socket.py", line 586, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[25/Jun/2021 21:48:12] "GET / HTTP/1.1" 404 2029
[25/Jun/2021 23:15:29] "GET / HTTP/1.1" 404 2029
[26/Jun/2021 01:44:55] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00\x9a\x01\x00\x00\x96\x03\x03#e®0NæÁ}B~¦Ôó:,L«W\x02Ù\x14w\x97û<\x04\x8djÕ\x14z\x7f\x00\x00\x1aÀ/À+À\x11À\x07À\x13À')
[26/Jun/2021 01:44:55] You're accessing the development server over HTTPS, but it only supports HTTP.

[26/Jun/2021 03:42:09] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
[26/Jun/2021 03:42:09] "  /*à     Cookie: mstshash=Administr" 400 -
[26/Jun/2021 06:50:29] code 400, message Bad request syntax ('\x03\x00\x00\x13\x0eà\x00\x00\x00\x00\x00\x01\x00\x08\x00\x02\x00\x00\x00')
[26/Jun/2021 06:50:29] "  à          " 400 -
[26/Jun/2021 09:54:08] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
[26/Jun/2021 09:54:08] "  /*à     Cookie: mstshash=Administr" 400 -
----------------------------------------
Exception happened during processing of request from ('58.210.99.210', 57182)
Traceback (most recent call last):
  File "/usr/lib64/python3.6/socketserver.py", line 654, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib64/python3.6/socketserver.py", line 364, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib64/python3.6/socketserver.py", line 724, in __init__
    self.handle()
  File "/usr/local/lib64/python3.6/site-packages/django/core/servers/basehttp.py", line 172, in handle
    self.handle_one_request()
  File "/usr/local/lib64/python3.6/site-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib64/python3.6/socket.py", line 586, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[26/Jun/2021 14:06:56] code 400, message Bad request version ('À\x14À')
[26/Jun/2021 14:06:56] You're accessing the development server over HTTPS, but it only supports HTTP.

[26/Jun/2021 14:06:57] "GET / HTTP/1.1" 404 2029
----------------------------------------
Exception happened during processing of request from ('58.210.99.210', 34604)
Traceback (most recent call last):
  File "/usr/lib64/python3.6/socketserver.py", line 654, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib64/python3.6/socketserver.py", line 364, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib64/python3.6/socketserver.py", line 724, in __init__
